source,grp_vernarculaire,nom_vern,nom_latin,nom_valide,cd_tax_ref,cd_nom,degradation_geo,degradation_duree,degradation_perimetre,degradation_autre,niveau_sensibilite,id_degradation_geo,sensitivity_duration,tdate_min,tdate_max
LR_20151110,Plantes,Liseron de Sicile,Convolvulus siculus,"Convolvulus siculus L., 1753",1169,92356,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Racine de corail, Corallorhize trifide, Coralline",Corallorhiza trifida,"Corallorhiza trifida Châtel., 1760",1173,92421,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Cyclamen des Baléares,Cyclamen balearicum,"Cyclamen balearicum Willk., 1875",1296,93695,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Sabot de Vénus, Pantoufle-de-Notre-Dame",Cypripedium calceolus,"Cypripedium calceolus L., 1753",1333,94041,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Cytise à longues grappes, Petit Cytise glabre",Cytisus ratisbonensis,"Cytisus ratisbonensis Schaeff., 1760",1349,159624,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Orchis élevé,Dactylorhiza elata,"Dactylorhiza elata (Poir.) Soó, 1962",1357,94252,Commune,Permanente,Aude et P.O.,,1,COM,1000,,
LR_20151110,Plantes,"Orchis de Corse, Dactylorhize de Corse",Dactylorhiza insularis,"Dactylorhiza insularis (Sommier ex Martelli) Landwehr, 1969",1361,94260,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Orchis d'Occitanie, Orchis occitan",Dactylorhiza occitanica,"Dactylorhiza occitanica Geniez, Melki, Pain & R.Soca, 1995",1364,94270,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Dauphinelle fendue, Pied d'alouette fendu",Delphinium fissum,"Delphinium fissum Waldst. & Kit., 1802",1391,94580,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Staphisaigre,Delphinium staphisagria,"Delphinium staphisagria L., 1753",1393,94603,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Oeillet magnifique, Oeillet à plumet",Dianthus superbus,"Dianthus superbus L., 1755",1422,94833,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Oeillet de Vigo,Dianthus vigoi,"Dianthus vigoi Laínz, 1986",1423,94848,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Lycopode des Alpes,Diphasiastrum alpinum,"Diphasiastrum alpinum (L.) Holub, 1975",1437,95056,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Lycopode petit-cyprès,Diphasiastrum tristachyum,"Diphasiastrum tristachyum (Pursh) Holub, 1975",1438,95060,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Doronic à feuilles de plantain,Doronicum plantagineum,"Doronicum plantagineum L., 1753",1452,95240,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Rossolis intermédiaire,Drosera intermedia,"Drosera intermedia Hayne, 1798",1469,95438,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Épipogon sans feuilles, Épipogium sans feuilles",Epipogium aphyllum,"Epipogium aphyllum Sw., 1814",1583,96499,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Érodium à poils glanduleux, Bec-de-grue glanduleux",Erodium glandulosum,"Erodium glandulosum (Cav.) Willd., 1800",1643,96904,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Euphorbe des Baléares,Euphorbia pithyusa,"Euphorbia pithyusa L., 1753",1711,97615,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Pintade, Fritillaire damier, Fritillaire pintade",Fritillaria meleagris,"Fritillaria meleagris L., 1753",44965,98977,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Genêt ailé du Dauphiné,Genista delphinensis,"Genista delphinensis Verl., 1872",1953,99741,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Nigritelle d'Autriche,Gymnadenia nigra subsp. austriaca,Gymnadenia nigra subsp. austriaca (Teppner & E.Klein) Teppner & E.Klein,2043,612485,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Gymnadenie odorante, Orchis odorant",Gymnadenia odoratissima,"Gymnadenia odoratissima (L.) Rich., 1817",2045,100614,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Malaxis des tourbières, Malaxis à deux feuilles, Malaxide des marais, Malaxis des marais",Hammarbya paludosa,"Hammarbya paludosa (L.) Kuntze, 1891",2052,100739,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Scille d'Italie,Hyacinthoides italica,"Hyacinthoides italica (L.) Rothm., 1944",2227,103056,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Millepertuis en forme de pièce de monaie, Millepertuis Nummulaire",Hypericum nummularium,"Hypericum nummularium L., 1753",2257,103308,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Hyssope blanchâtre, Hysope aristé",Hyssopus officinalis subsp. pilifer,"Hyssopus officinalis subsp. pilifer (Pant.) Murb., 1891",2274,136794,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Iris à feuilles larges, Iris xiphioïde",Iris latifolia,"Iris latifolia (Mill.) Voss, 1895",2305,103746,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Iris à feuilles en forme de glaive, Iris d'Espagne",Iris xiphium,"Iris xiphium L., 1753",2313,103800,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Isoète grêle, Isoète sétacé",Isoetes setacea,"Isoetes setacea Lam., 1789",2318,103846,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Isoète à voile, Isoète voilé",Isoetes velata subsp. velata,Isoëtes velata A.Braun subsp. velata,2319,136879,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Ligulaire de Sibérie, Séneçon de Sibérie",Ligularia sibirica,"Ligularia sibirica (L.) Cass., 1823",2547,105908,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Limonium,Limonium companyonis,"Limonium companyonis (Gren. & Billot) Kuntze, 1891",2560,106053,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Limonium diffus,Limonium diffusum,"Limonium diffusum (Pourr.) Kuntze, 1891",2562,106061,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Statice dure, Limonium dur",Limonium duriusculum,"Limonium duriusculum (Girard) Fourr., 1869",2563,106068,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Statice de Gérone, Statice de Girone, Saladelle de Gérone, Saladelle de Girone",Limonium geronense,"Limonium geronense Erben, 1978",2566,628301,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Lysimaque à fleurs en épi, Lysimaque à fleurs en thyrse, Lysimaque thyrsiflore",Lysimachia thyrsiflora,"Lysimachia thyrsiflora L., 1753",2699,107086,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Malcolmie d'Afrique,Malcolmia africana,"Malcolmia africana (L.) R.Br., 1812",2711,107176,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Fougère d'eau à poils rudes, Marsilea pubescent, Fougère d'eau à quatre feuilles, Marsilée pubescente",Marsilea strigosa,"Marsilea strigosa Willd., 1810",2734,107409,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Jonquille à fleur pâle,Narcissus pseudonarcissus subsp. pallidiflorus,"Narcissus pseudonarcissus subsp. pallidiflorus (Pugsley) A.Fern., 1951",2938,138005,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Orchis laiteux, Orchis lacté",Neotinea lactea,"Neotinea lactea (Poir.) R.M.Bateman, Pridgeon & M.W.Chase, 1997",2955,109498,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Orchis à trois dents, Orchis tridenté",Neotinea tridentata,"Neotinea tridentata (Scop.) R.M.Bateman, Pridgeon & M.W.Chase, 1997",2957,162206,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,,Nigella papillosa,"Nigella papillosa G.López, 1985",64855,109637,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Ophrys de l'Aveyron,Ophrys aveyronensis,"Ophrys aveyronensis (J.J.Wood) P.Delforge, 1984",3055,110354,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Ophrys de Bertoloni,Ophrys bertolonii subsp. bertolonii,Ophrys bertolonii subsp. bertolonii,3058,612526,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Ophrys en forme d'araignée, Ophrys arachnitiforme, Ophrys brillant",Ophrys exaltata subsp. splendida,"Ophrys exaltata subsp. splendida (Gölz & Reinhard) R.Soca, 2002",3062,612527,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,,Ophrys subinsectifera,"Ophrys subinsectifera C.E.Hermos. & Sabando, 1996",58573,717341,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Ophrys tenthrède, Ophrys à grandes fleurs",Ophrys tenthredinifera,"Ophrys tenthredinifera Willd., 1805",3078,110483,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Ophrys du Gers,Ophrys truncata,"Ophrys truncata Dulac, 1867",64856,110488,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Orchis de Spitzel,Orchis spitzelii,"Orchis spitzelii Saut. ex W.D.J.Koch, 1837",3104,110994,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Pavot de Lapeyrouse,Papaver lapeyrousianum,"Papaver lapeyrousianum Gutermann ex Greuter & Burdet, 1981",3177,112326,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Pilulaire délicate, Pilulaire naine",Pilularia minuta,"Pilularia minuta Durieu, 1838",3317,113548,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Grassette des Causses,Pinguicula longifolia subsp. caussensis,"Pinguicula longifolia subsp. caussensis Casper, 1962",3326,138819,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Plantain caréné, Plantain à feuilles en alène",Plantago subulata,"Plantago subulata L., 1753",3377,113975,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,"Pseudorchis blanc, Orchis blanc",Pseudorchis albida,"Pseudorchis albida (L.) Á.Löve & D.Löve, 1969",3557,116206,Commune,Permanente,Lozère,,1,COM,1000,,
LR_20151110,Plantes,"Rose de France, Rosier de Provence",Rosa gallica,"Rosa gallica L., 1753",3735,118192,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Sauge des Pyrénéens,Salvia lavandulifolia subsp. pyrenaeorum,"Salvia lavandulifolia subsp. pyrenaeorum Lippert, 1979",3872,140507,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Saponaire à feuilles de pâquerette,Saponaria bellidifolia,"Saponaria bellidifolia Sm., 1791",3897,120812,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Saxifrage à longues feuilles,Saxifraga longifolia,"Saxifraga longifolia Lapeyr., 1801",3925,121106,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Scorzonère à petites fleurs,Scorzonera parviflora,"Scorzonera parviflora Jacq., 1776",3996,121971,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Sélaginelle denticulée,Selaginella denticulata,"Selaginella denticulata (L.) Spring, 1838",4041,122304,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Sérapias d'Hyères,Serapias olbia,"Serapias olbia Verg., 1908",4070,122824,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Sérapias à petites fleurs,Serapias parviflora,"Serapias parviflora Parl., 1837",4071,122830,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Stenbergie à fleurs de colchique,Sternbergia colchiciflora,"Sternbergia colchiciflora Waldst. & Kit., 1805",4284,125120,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Tanaisie annuelle,Tanacetum annuum,"Tanacetum annuum L., 1753",4320,125454,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Pissenlit,Taraxacum raii,Taraxacum raii (Gouan) Gray,4341,717648,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Pigamon méditerranéen,Thalictrum lucidum,"Thalictrum lucidum L., 1753",4374,126150,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Salsifis blanc,Tragopogon eriospermus,"Tragopogon eriospermus Ten., 1823",4435,127007,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Trèfle diffus,Trifolium diffusum,"Trifolium diffusum Ehrh., 1792",4458,127291,Commune,Permanente,LR,,1,COM,1000,,
LR_20151110,Plantes,Massette de Laxmann,Typha laxmannii,"Typha laxmannii Lepech., 1801",4545,128078,Commune,Permanente,LR,,1,COM,1000,,
sinp_20140523,Amphibiens,Pélobate brun,,,,240,commune,20 ans,Toute la France,,1,COM,20,,
sinp_20140523,Amphibiens,Salamandre noire,,,,701819,commune,permanente,Toute la France,,1,COM,1000,,
sinp_20140523,Amphibiens,Salamandre de Lanza,,,,699127,commune,permanente,Toute la France,,1,COM,1000,,
sinp_20140523,Crustacés,Ecrevisse à pieds blancs,,,,18437,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,"Insectes, papillons",Mélibée,,,,53651,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,"Insectes, papillons",Damier du frêne,,,,53856,commune,20 ans,Toute la France,,1,COM,20,,
sinp_20140523,"Insectes, papillons",Fadet des tourbières,,,,53631,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,Mammifères,Loup,,,,60577,maille 10x 10 km,1 an,Toute la France,uniquement l'emplacement des terriers,2,M10,1,,
sinp_20140523,Mammifères,Lynx,,,,60612,maille 10x 10 km,1 an,Toute la France,uniquement l'emplacement gîte de mise bas,2,M10,1,,
sinp_20140523,Mammifères,Ours,,,,60826,maille 10x 10 km,1 an,Toute la France,uniquement l'emplacement des tanières,2,M10,1,,
sinp_20140523,"Mammifères, Chiroptères",Grand Murin,,,,60418,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Grand Rhinolophe,,,,60295,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Minioptère de Schreibers,,,,79305,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin à moustaches,,,,60383,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin à oreilles échancrées,,,,60400,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin de Bechstein,,,,79301,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin de Brandt,,,,79300,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin de Capaccini,,,,60439,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin de Daubenton,,,,200118,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin de Natterer,,,,60408,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin d'Escalera,,,,60411,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin du Maghreb,,,,79298,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Petit Murin,,,,60427,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Petit Rhinolophe,,,,60313,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Rhinolophe de Méhely,,,,60337,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Rhinolophe euryale,,,,60330,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin des marais,,,,60447,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Murin d'Alcathoe,,,,79299,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Oreillard roux,,,,60518,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Oreillard gris,,,,60527,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Oreillard montagnard,,,,163463,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,"Mammifères, Chiroptères",Barbastelle d'Europe,,,,60345,maille 10x 10 km,permanente,Toute la France,Gîtes hypogés et fortifications (données de détection acoustique non sensibles),2,M10,1000,,
sinp_20140523,Mollusque,Mulette perlière,,,,64435,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,Mollusque,Grande mulette,,,,64437,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,Oiseaux,Grand Tétras,,,,2964,commune,20 ans,Toute la France,"Place de chant, lek.",1,COM,20,,
sinp_20140523,Oiseaux,Gypaète barbu,,,,2852,maille 10x 10 km,10 ans,Toute la France,uniquement si observation de nidification ?,2,M10,10,,
sinp_20140523,Oiseaux,Grue cendrée,,,,3076,département,10 ans,Toute la France,uniquement si observation de nidification ,3,DEP,10,,
sinp_20140523,Oiseaux,Pygargue à queue blanche,,,,2848,département,10 ans,Toute la France,uniquement si observation de nidification ,3,DEP,10,,
sinp_20140523,Oiseaux,Cigogne noire,,,,2514,département,10 ans,Toute la France,uniquement si observation de nidification ,3,DEP,10,,
sinp_20140523,Oiseaux,Pic tridactyle,,,,3638,commune,1 an,Toute la France,uniquement si observation de nidification ,1,COM,1,,
sinp_20140523,Oiseaux,Vautour moine,,,,286,maille 10x 10 km,10 ans,Toute la France,uniquement si observation de nidification ?,2,M10,10,,
sinp_20140523,Oiseaux,Aigle de Bonelli,,,,2655,département,10 ans,Toute la France,uniquement si observation de nidification ,3,DEP,10,,
sinp_20140523,Oiseaux,Aigle pomarin,,,,2636,département,10 ans,Toute la France,uniquement si observation de nidification ,3,DEP,10,,
sinp_20140523,"Plantes, Orchidées",Sabot de Venus,,,,94041,commune,permanente,Toute la France,,1,COM,1000,,
sinp_20140523,Poissons,Chabot du Lez,,,,159453,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,Poissons,Loche d'Etang,,,,67534,maille 10x 10 km,20 ans,Toute la France,,2,M10,20,,
sinp_20140523,Reptiles,Vipère d'Orsini,,,,78164,commune,permanente,Toute la France,,1,COM,1000,,
